"Feature","Med_Cluster 0","Med_Cluster 1","p_val","cliffs_delta","Pct_Diff","p_adj","Fold_Change","sig_stars","effect_size"
"AnabolismScore_FBA",1.10769502580549,55279753720713297920,5.65469075510649e-66,1,4.99052107600783e+21,1.40236330726641e-63,49905210760078254080,"***","Grande"
"SA_Pentose_phosphate_pathway_FBA",1730.32073913104,2846.39185185185,6.25881193574642e-10,0.354582224500924,64.5008227365579,7.76092680032557e-08,1.64500822736558,"***","Mediano"
"SA_Pyruvate_metabolism_FBA",750.136196944444,233.245955252755,1.65672708346797e-07,-0.300764178812959,-68.9061858096111,1.36956105566685e-05,0.310938141903889,"***","Pequeño"
"TCA_completeness_FBA",0.647058823529412,0.611111111111111,8.30698001742593e-05,-0.22606346183582,-5.5555555555556,0.00515032761080408,0.944444444444444,"**","Pequeño"
"SA_Glycolysis_gluconeogenesis_FBA",2764.7909419377,3012.30572936508,0.0017335697973231,0.180139489082579,8.95238709274378,0.0859850619472256,1.08952387092744,"ns","Pequeño"
"Oncomet_Lactate_L1w",0,0,0.00216976716813593,0.119127257338639,NA,0.0896837096162852,NA,"ns","Negligible"
"SA_Glycerophospholipid_metabolism_pFBA",2.85332142857148,2.49665625000004,0.00255534947473346,-0.173376628661182,-12.5000000000002,0.090532381390557,0.874999999999998,"ns","Pequeño"
"SA_Fructose_and_mannose_metabolism_FBA",0,932.478888888889,0.00363436481495116,0.151053492516907,NA,0.112665309263486,NA,"ns","Pequeño"
"Oncomet_Lactate_FBA",3739.39778900112,9197.25022321429,0.00829465517858333,0.145609023657804,145.955384855461,0.177314663325363,2.45955384855461,"ns","Negligible"
"SA_Biotin_metabolism_L1w",0,0,0.00845908615881673,0.0777199964191834,NA,0.177314663325363,NA,"ns","Negligible"
"SA_Extracellular_exchange_pFBA",26.0861430818103,24.9099656600408,0.00967306788015042,-0.148791067490254,-4.50882071021699,0.177314663325363,0.95491179289783,"ns","Pequeño"
"SA_Purine_catabolism_FBA",2605.47995490909,2900.46569520726,0.00850506672003373,0.151322053761078,11.3217428421345,0.177314663325363,1.11321742842135,"ns","Pequeño"
"SA_Pyruvate_metabolism_pFBA",7.66885885734918e-05,2.26867606546751e-05,0.0100096987361092,-0.14379420070477,-70.417031951326,0.177314663325363,0.295829680486739,"ns","Negligible"
"SA_Transport__extracellular_pFBA",4.05824459270641,3.82107379662699,0.0090706523456753,-0.150060629735426,-5.84417204684189,0.177314663325363,0.941558279531581,"ns","Pequeño"
"SA_Nucleotide_interconversion_L1w",2.49907327680055,2.3012334840065,0.0177237187806365,-0.136372144502226,-7.91652628318828,0.274717641099866,0.920834737168117,"ns","Negligible"
