Modelo,NumReacciones,SimilaridadPromedio
TCGA-AO-A0JF-01A_Xomics_specificModel,781,0.429180452242535
TCGA-AO-A0JG-01A_Xomics_specificModel,1129,0.46620111424564
TCGA-AO-A0JI-01A_Xomics_specificModel,1261,0.453907178514224
TCGA-AO-A0JJ-01A_Xomics_specificModel,1154,0.45010500377046
TCGA-AO-A0JL-01A_Xomics_specificModel,1124,0.443991482407876
TCGA-AO-A0JM-01A_Xomics_specificModel,961,0.461905551870333
TCGA-AO-A124-01A_Xomics_specificModel,1461,0.4633581946296
TCGA-AO-A125-01A_Xomics_specificModel,1128,0.456015013973936
TCGA-AO-A126-01A_Xomics_specificModel,1061,0.464101049547681
TCGA-AO-A128-01A_Xomics_specificModel,1284,0.468508414434689
TCGA-AO-A129-01A_Xomics_specificModel,1299,0.462212655632129
TCGA-AO-A12A-01A_Xomics_specificModel,1207,0.455529249860251
TCGA-AO-A12B-01A_Xomics_specificModel,1220,0.459006259806705
TCGA-AO-A12C-01A_Xomics_specificModel,658,0.407335712006715
TCGA-AO-A12D-01A_Xomics_specificModel,1027,0.467959390298755
TCGA-AO-A12E-01A_Xomics_specificModel,1240,0.448436186562432
TCGA-AO-A12F-01A_Xomics_specificModel,1277,0.449004220151584
TCGA-AO-A12G-01A_Xomics_specificModel,1179,0.453204274949041
TCGA-AO-A12H-01A_Xomics_specificModel,1194,0.461537782156533
TCGA-AO-A1KO-01A_Xomics_specificModel,1181,0.470228252134661
TCGA-AO-A1KP-01A_Xomics_specificModel,1071,0.46075330852628
TCGA-AO-A1KQ-01A_Xomics_specificModel,952,0.453052489345528
TCGA-AO-A1KR-01A_Xomics_specificModel,1270,0.461265844737503
TCGA-AO-A1KS-01A_Xomics_specificModel,870,0.440747711578407
TCGA-AO-A1KT-01A_Xomics_specificModel,1066,0.458529034847573
TCGA-AQ-A04H-01B_Xomics_specificModel,931,0.437316256578491
TCGA-AQ-A04J-01A_Xomics_specificModel,799,0.433466488676698
TCGA-AQ-A04L-01B_Xomics_specificModel,1279,0.454572165970462
TCGA-AQ-A0Y5-01A_Xomics_specificModel,1148,0.450133665591487
TCGA-AQ-A1H2-01A_Xomics_specificModel,1118,0.454098170607771
TCGA-AQ-A1H3-01A_Xomics_specificModel,687,0.407265993144824
TCGA-AQ-A54N-01A_Xomics_specificModel,701,0.429268141306676
TCGA-AQ-A54O-01A_Xomics_specificModel,736,0.435020016463047
TCGA-AQ-A7U7-01A_Xomics_specificModel,930,0.45537984308851
TCGA-AR-A0TP-01A_Xomics_specificModel,1181,0.469503049894779
TCGA-AR-A0TQ-01A_Xomics_specificModel,806,0.42771572974171
TCGA-AR-A0TR-01A_Xomics_specificModel,707,0.421815155305634
TCGA-AR-A0TS-01A_Xomics_specificModel,846,0.433997356524123
TCGA-AR-A0TT-01A_Xomics_specificModel,986,0.473408740368542
TCGA-AR-A0TU-01A_Xomics_specificModel,1155,0.454828471947886
TCGA-AR-A0TV-01A_Xomics_specificModel,857,0.446947573115816
TCGA-AR-A0TW-01A_Xomics_specificModel,1150,0.464104683174207
TCGA-AR-A0TX-01A_Xomics_specificModel,906,0.436900875795736
TCGA-AR-A0TY-01A_Xomics_specificModel,939,0.445768251654306
TCGA-AR-A0TZ-01A_Xomics_specificModel,1409,0.44115610702346
TCGA-AR-A0U0-01A_Xomics_specificModel,1171,0.47601886847892
TCGA-AR-A0U2-01A_Xomics_specificModel,972,0.443682094892402
TCGA-AR-A0U3-01A_Xomics_specificModel,1135,0.459834331847391
TCGA-AR-A0U4-01A_Xomics_specificModel,1043,0.423490687579103
TCGA-AR-A1AH-01A_Xomics_specificModel,916,0.445865968071933
TCGA-AR-A1AI-01A_Xomics_specificModel,908,0.46134963403542
TCGA-AR-A1AJ-01A_Xomics_specificModel,722,0.415384540567334
TCGA-AR-A1AK-01A_Xomics_specificModel,1191,0.470543590759495
TCGA-AR-A1AL-01A_Xomics_specificModel,979,0.445615721795905
TCGA-AR-A1AM-01A_Xomics_specificModel,937,0.448127765393727
TCGA-AR-A1AN-01A_Xomics_specificModel,1087,0.476692679643006
TCGA-AR-A1AO-01A_Xomics_specificModel,1170,0.470211217580028
TCGA-AR-A1AP-01A_Xomics_specificModel,1558,0.453551842833796
TCGA-AR-A1AQ-01A_Xomics_specificModel,1260,0.465142165242228
TCGA-AR-A1AR-01A_Xomics_specificModel,1517,0.447198446844366
TCGA-AR-A1AS-01A_Xomics_specificModel,1323,0.441035772208568
TCGA-AR-A1AT-01A_Xomics_specificModel,1151,0.437652487266877
TCGA-AR-A1AU-01A_Xomics_specificModel,979,0.459010702085629
TCGA-AR-A1AV-01A_Xomics_specificModel,1173,0.452443639686214
TCGA-AR-A1AW-01A_Xomics_specificModel,1256,0.463111652540284
TCGA-AR-A1AX-01A_Xomics_specificModel,1004,0.447550006164851
TCGA-AR-A1AY-01A_Xomics_specificModel,1213,0.44835617905735
TCGA-AR-A24H-01A_Xomics_specificModel,1161,0.44730234017515
TCGA-AR-A24K-01A_Xomics_specificModel,1262,0.456327397671057
TCGA-AR-A24L-01A_Xomics_specificModel,1295,0.448613915142197
TCGA-AR-A24M-01A_Xomics_specificModel,969,0.468755752444395
TCGA-AR-A24N-01A_Xomics_specificModel,988,0.442873826081732
TCGA-AR-A24O-01A_Xomics_specificModel,1070,0.447165493301044
TCGA-AR-A24P-01A_Xomics_specificModel,985,0.444340907559587
TCGA-AR-A24Q-01A_Xomics_specificModel,1118,0.44562453935402
TCGA-AR-A24R-01A_Xomics_specificModel,1033,0.457162262870345
TCGA-AR-A24S-01A_Xomics_specificModel,1421,0.471512860571507
TCGA-AR-A24T-01A_Xomics_specificModel,1071,0.455101181250882
TCGA-AR-A24U-01A_Xomics_specificModel,1138,0.46874182818818
TCGA-AR-A24V-01A_Xomics_specificModel,844,0.432628663756495
TCGA-AR-A24W-01A_Xomics_specificModel,1386,0.43870829593968
TCGA-AR-A24X-01A_Xomics_specificModel,1257,0.444743456962683
TCGA-AR-A24Z-01A_Xomics_specificModel,1197,0.448194818959136
TCGA-AR-A250-01A_Xomics_specificModel,1311,0.442300420437577
TCGA-AR-A251-01A_Xomics_specificModel,1032,0.461221937284754
TCGA-AR-A252-01A_Xomics_specificModel,1066,0.455791192734764
TCGA-AR-A254-01A_Xomics_specificModel,914,0.441565884498511
TCGA-AR-A255-01A_Xomics_specificModel,812,0.438033745107089
TCGA-AR-A256-01A_Xomics_specificModel,852,0.427209399070278
TCGA-AR-A2LE-01A_Xomics_specificModel,1418,0.449471077660642
TCGA-AR-A2LH-01A_Xomics_specificModel,868,0.454309450696593
TCGA-AR-A2LJ-01A_Xomics_specificModel,798,0.410894773145379
TCGA-AR-A2LK-01A_Xomics_specificModel,1228,0.46026409552086
TCGA-AR-A2LL-01A_Xomics_specificModel,1218,0.455371934310119
TCGA-AR-A2LM-01A_Xomics_specificModel,1363,0.46748656194883
TCGA-AR-A2LN-01A_Xomics_specificModel,1145,0.450201304203998
TCGA-AR-A2LO-01A_Xomics_specificModel,1054,0.444700675720292
TCGA-AR-A2LQ-01A_Xomics_specificModel,1019,0.458032350289539
TCGA-AR-A2LR-01A_Xomics_specificModel,986,0.431698263791489
TCGA-AR-A5QM-01A_Xomics_specificModel,652,0.414962245519891
TCGA-AR-A5QN-01A_Xomics_specificModel,1354,0.447570048313003
TCGA-AR-A5QP-01A_Xomics_specificModel,1270,0.443109360310057
TCGA-AR-A5QQ-01A_Xomics_specificModel,1275,0.441742108066638
TCGA-B6-A0I1-01A_Xomics_specificModel,1324,0.45913753626786
TCGA-B6-A0I2-01A_Xomics_specificModel,677,0.402600987491302
TCGA-B6-A0I5-01A_Xomics_specificModel,725,0.426225350141035
TCGA-B6-A0I6-01A_Xomics_specificModel,1009,0.449394167964485
TCGA-B6-A0I8-01A_Xomics_specificModel,885,0.440356311965615
TCGA-B6-A0I9-01A_Xomics_specificModel,1175,0.470680173842002
TCGA-B6-A0IA-01A_Xomics_specificModel,1056,0.448197628591542
TCGA-B6-A0IB-01A_Xomics_specificModel,904,0.447776770998576
TCGA-B6-A0IC-01A_Xomics_specificModel,925,0.45349764938904
TCGA-B6-A0IE-01A_Xomics_specificModel,1278,0.476933902504563
TCGA-B6-A0IG-01A_Xomics_specificModel,1425,0.468902782723697
TCGA-B6-A0IH-01A_Xomics_specificModel,1383,0.441136479329547
TCGA-B6-A0IJ-01A_Xomics_specificModel,1111,0.458528571149172
TCGA-B6-A0IK-01A_Xomics_specificModel,1222,0.453226625206917
TCGA-B6-A0IM-01A_Xomics_specificModel,1082,0.451906442503606
TCGA-B6-A0IN-01A_Xomics_specificModel,1208,0.461169212302529
TCGA-B6-A0IO-01A_Xomics_specificModel,1160,0.466587978491967
TCGA-B6-A0IP-01A_Xomics_specificModel,1140,0.455857421156439
TCGA-B6-A0IQ-01A_Xomics_specificModel,965,0.43983688339514
TCGA-B6-A0RE-01A_Xomics_specificModel,1342,0.449231995955123
TCGA-B6-A0RG-01A_Xomics_specificModel,1271,0.461423349208869
TCGA-B6-A0RH-01A_Xomics_specificModel,1469,0.451924091736044
TCGA-B6-A0RI-01A_Xomics_specificModel,995,0.458927727953325
TCGA-B6-A0RL-01A_Xomics_specificModel,927,0.439184457060316
TCGA-B6-A0RM-01A_Xomics_specificModel,1298,0.450479938156705
TCGA-B6-A0RN-01A_Xomics_specificModel,815,0.441936943941253
TCGA-B6-A0RO-01A_Xomics_specificModel,1141,0.447875946400788
TCGA-B6-A0RP-01A_Xomics_specificModel,1007,0.441765682666096
TCGA-B6-A0RQ-01A_Xomics_specificModel,803,0.417306466390563
TCGA-B6-A0RS-01A_Xomics_specificModel,1025,0.465329750541271
TCGA-B6-A0RT-01A_Xomics_specificModel,678,0.425860714237754
TCGA-B6-A0RU-01A_Xomics_specificModel,866,0.439148651444099
TCGA-B6-A0RV-01A_Xomics_specificModel,1185,0.47505514061034
TCGA-B6-A0WS-01A_Xomics_specificModel,1510,0.438130590387695
TCGA-B6-A0WT-01A_Xomics_specificModel,1024,0.446860029576737
TCGA-B6-A0WV-01A_Xomics_specificModel,897,0.4330912558586
TCGA-B6-A0WW-01A_Xomics_specificModel,1259,0.44683561326343
TCGA-B6-A0WX-01A_Xomics_specificModel,885,0.447458367399365
TCGA-B6-A0WY-01A_Xomics_specificModel,1108,0.461571956625269
TCGA-B6-A0WZ-01A_Xomics_specificModel,880,0.440085083784153
TCGA-B6-A0X0-01A_Xomics_specificModel,1078,0.449491988753827
TCGA-B6-A0X1-01A_Xomics_specificModel,961,0.453280828936887
TCGA-B6-A0X4-01A_Xomics_specificModel,1177,0.473914159390558
TCGA-B6-A0X5-01A_Xomics_specificModel,999,0.444539692796232
TCGA-B6-A0X7-01A_Xomics_specificModel,757,0.43475718956157
TCGA-B6-A1KC-01B_Xomics_specificModel,1285,0.468794151719031
TCGA-B6-A1KF-01A_Xomics_specificModel,1053,0.412901772411471
TCGA-B6-A1KI-01A_Xomics_specificModel,1110,0.455187183594484
TCGA-B6-A1KN-01A_Xomics_specificModel,1003,0.456075941833438
TCGA-B6-A2IU-01A_Xomics_specificModel,698,0.413641050876345
TCGA-B6-A3ZX-01A_Xomics_specificModel,868,0.449335364057017
TCGA-B6-A400-01A_Xomics_specificModel,1027,0.454065099685135
TCGA-B6-A401-01A_Xomics_specificModel,1277,0.441723856960526
TCGA-B6-A402-01A_Xomics_specificModel,1080,0.478081571876223
TCGA-B6-A408-01A_Xomics_specificModel,879,0.443505942472531
TCGA-B6-A409-01A_Xomics_specificModel,886,0.436680646143384
TCGA-B6-A40B-01A_Xomics_specificModel,962,0.426838645141901
TCGA-B6-A40C-01A_Xomics_specificModel,1203,0.459837212847688
TCGA-BH-A0AU-01A_Xomics_specificModel,1082,0.445758508841745
TCGA-BH-A0AU-11A_Xomics_specificModel,1357,0.442810721755091
TCGA-BH-A0AV-01A_Xomics_specificModel,1393,0.453520139333104
TCGA-BH-A0AW-01A_Xomics_specificModel,1220,0.457424501703126
TCGA-BH-A0AY-01A_Xomics_specificModel,1070,0.457834587717152
TCGA-BH-A0AY-11A_Xomics_specificModel,963,0.454212344924787
TCGA-BH-A0AZ-01A_Xomics_specificModel,1460,0.458641290674999
TCGA-BH-A0AZ-11A_Xomics_specificModel,1287,0.454549475354987
TCGA-BH-A0B0-01A_Xomics_specificModel,1452,0.459583415783618
TCGA-BH-A0B1-01A_Xomics_specificModel,769,0.432242808061877
TCGA-BH-A0B2-01A_Xomics_specificModel,865,0.43850727396302
TCGA-BH-A0B3-01A_Xomics_specificModel,1107,0.468482015914974
TCGA-BH-A0B3-11B_Xomics_specificModel,1081,0.454847706549452
TCGA-BH-A0B4-01A_Xomics_specificModel,919,0.450630422181007
TCGA-BH-A0B5-01A_Xomics_specificModel,542,0.36974278837669
TCGA-BH-A0B5-11A_Xomics_specificModel,1195,0.455732683621357
TCGA-BH-A0B6-01A_Xomics_specificModel,1081,0.441348664187018
TCGA-BH-A0B7-01A_Xomics_specificModel,1085,0.428708250824776
TCGA-BH-A0B7-11A_Xomics_specificModel,1109,0.444290327985112
TCGA-BH-A0B8-01A_Xomics_specificModel,984,0.455594716330175
TCGA-BH-A0B8-11A_Xomics_specificModel,957,0.463755290556879
TCGA-BH-A0B9-01A_Xomics_specificModel,1153,0.450882672855715
TCGA-BH-A0BA-01A_Xomics_specificModel,893,0.430471090847466
TCGA-BH-A0BA-11A_Xomics_specificModel,948,0.452712071632105
TCGA-BH-A0BC-01A_Xomics_specificModel,708,0.432848938797312
TCGA-BH-A0BC-11A_Xomics_specificModel,1086,0.455942616782619
TCGA-BH-A0BD-01A_Xomics_specificModel,1175,0.460834732769189
TCGA-BH-A0BF-01A_Xomics_specificModel,1068,0.455644116285753
TCGA-BH-A0BG-01A_Xomics_specificModel,1003,0.455432555359036
TCGA-BH-A0BJ-01A_Xomics_specificModel,1115,0.462960126126548
TCGA-BH-A0BJ-11A_Xomics_specificModel,1213,0.465598937867341
TCGA-BH-A0BL-01A_Xomics_specificModel,1267,0.478114288889936
TCGA-BH-A0BM-01A_Xomics_specificModel,1142,0.466959847528233
TCGA-BH-A0BM-11A_Xomics_specificModel,584,0.409993547786905
TCGA-BH-A0BO-01A_Xomics_specificModel,1162,0.429633713789769
TCGA-BH-A0BP-01A_Xomics_specificModel,1083,0.463014688088625
TCGA-BH-A0BQ-01A_Xomics_specificModel,1254,0.454647298760926
TCGA-BH-A0BQ-11A_Xomics_specificModel,1075,0.437649731223724
TCGA-BH-A0BR-01A_Xomics_specificModel,1071,0.445296466620503
TCGA-BH-A0BS-01A_Xomics_specificModel,1039,0.453410844664254
TCGA-BH-A0BS-11A_Xomics_specificModel,1212,0.44327596133457
TCGA-BH-A0BT-01A_Xomics_specificModel,1155,0.448712458879056
TCGA-BH-A0BT-11A_Xomics_specificModel,1181,0.46192323942647
TCGA-BH-A0BV-01A_Xomics_specificModel,973,0.433528622843915
TCGA-BH-A0BV-11A_Xomics_specificModel,1039,0.431844777647194
TCGA-BH-A0BW-01A_Xomics_specificModel,1450,0.441339730976211
TCGA-BH-A0BW-11A_Xomics_specificModel,1551,0.455556350413287
TCGA-BH-A0BZ-01A_Xomics_specificModel,1076,0.458139200440741
TCGA-BH-A0BZ-11A_Xomics_specificModel,1257,0.446358744581427
TCGA-BH-A0C0-01A_Xomics_specificModel,1273,0.469795320863548
TCGA-BH-A0C0-11A_Xomics_specificModel,1148,0.443222364915293
TCGA-BH-A0C1-01B_Xomics_specificModel,959,0.443818862622328
TCGA-BH-A0C3-01A_Xomics_specificModel,910,0.467737943226701
TCGA-BH-A0C3-11A_Xomics_specificModel,1235,0.442283200034274
TCGA-BH-A0C7-01B_Xomics_specificModel,749,0.446351344000812
TCGA-BH-A0DD-01A_Xomics_specificModel,1075,0.449103066287071
TCGA-BH-A0DD-11A_Xomics_specificModel,958,0.456503586561469
TCGA-BH-A0DE-01A_Xomics_specificModel,864,0.443790709450961
TCGA-BH-A0DG-01A_Xomics_specificModel,1271,0.46429860849502
TCGA-BH-A0DG-11A_Xomics_specificModel,1129,0.458799984266413
TCGA-BH-A0DH-01A_Xomics_specificModel,1352,0.455753788116333
TCGA-BH-A0DH-11A_Xomics_specificModel,1142,0.463043023302779
TCGA-BH-A0DI-01A_Xomics_specificModel,809,0.411535301906856
TCGA-BH-A0DK-01A_Xomics_specificModel,746,0.43729033938552
TCGA-BH-A0DK-11A_Xomics_specificModel,1231,0.439789809439362
TCGA-BH-A0DL-01A_Xomics_specificModel,1025,0.424618314571788
TCGA-BH-A0DL-11A_Xomics_specificModel,663,0.418987969126283
TCGA-BH-A0DO-01B_Xomics_specificModel,1297,0.438727554640632
TCGA-BH-A0DO-11A_Xomics_specificModel,1108,0.467718704157294
TCGA-BH-A0DP-01A_Xomics_specificModel,935,0.441207187832968
TCGA-BH-A0DP-11A_Xomics_specificModel,1223,0.445168761122189
TCGA-BH-A0DQ-01A_Xomics_specificModel,1226,0.448031922159075
TCGA-BH-A0DQ-11A_Xomics_specificModel,764,0.415736234716778
TCGA-BH-A0DS-01A_Xomics_specificModel,1248,0.461824645741287
TCGA-BH-A0DT-01A_Xomics_specificModel,868,0.435694666718571
TCGA-BH-A0DT-11A_Xomics_specificModel,1139,0.472469029401613
TCGA-BH-A0DV-01A_Xomics_specificModel,1172,0.45423927753638
TCGA-BH-A0DV-11A_Xomics_specificModel,1022,0.448329149356301
TCGA-BH-A0DX-01A_Xomics_specificModel,1183,0.449037922210867
TCGA-BH-A0DZ-01A_Xomics_specificModel,1152,0.443007957713006
TCGA-BH-A0DZ-11A_Xomics_specificModel,831,0.425989885534635
TCGA-BH-A0E0-01A_Xomics_specificModel,1155,0.455748388589989
TCGA-BH-A0E0-11A_Xomics_specificModel,906,0.432759165546204
TCGA-BH-A0E1-01A_Xomics_specificModel,1220,0.45684207941591
TCGA-BH-A0E1-11A_Xomics_specificModel,1101,0.472484871571261
TCGA-BH-A0E2-01A_Xomics_specificModel,1142,0.465359418954273
TCGA-BH-A0E6-01A_Xomics_specificModel,931,0.469332398287364
TCGA-BH-A0E7-01A_Xomics_specificModel,1379,0.470047941908264
TCGA-BH-A0E9-01B_Xomics_specificModel,911,0.447923207297851
TCGA-BH-A0EA-01A_Xomics_specificModel,1269,0.467528062265439
TCGA-BH-A0EB-01A_Xomics_specificModel,857,0.431937018597532
TCGA-BH-A0EE-01A_Xomics_specificModel,1201,0.473922562087168
TCGA-BH-A0EI-01A_Xomics_specificModel,1030,0.441495272078543
TCGA-BH-A0GY-01A_Xomics_specificModel,1168,0.437497255296827
TCGA-BH-A0GZ-01A_Xomics_specificModel,795,0.439008951166216
TCGA-BH-A0H0-01A_Xomics_specificModel,1231,0.450984677100695
TCGA-BH-A0H3-01A_Xomics_specificModel,1108,0.460507848027415
TCGA-BH-A0H5-01A_Xomics_specificModel,803,0.430755446724573
TCGA-BH-A0H5-11A_Xomics_specificModel,771,0.427260500621326
TCGA-BH-A0H6-01A_Xomics_specificModel,1171,0.471619947102908
TCGA-BH-A0H7-01A_Xomics_specificModel,1304,0.457442454101295
TCGA-BH-A0H7-11A_Xomics_specificModel,1262,0.463162413953894
TCGA-BH-A0H9-01A_Xomics_specificModel,1025,0.470040646411023
TCGA-BH-A0H9-11A_Xomics_specificModel,1115,0.44848282882443
TCGA-BH-A0HA-01A_Xomics_specificModel,1061,0.45652221135871
TCGA-BH-A0HA-11A_Xomics_specificModel,1328,0.460510899905426
TCGA-BH-A0HB-01A_Xomics_specificModel,1331,0.459743042505419
TCGA-BH-A0HF-01A_Xomics_specificModel,1121,0.450661793427788
TCGA-BH-A0HI-01A_Xomics_specificModel,976,0.443044198708426
TCGA-BH-A0HK-01A_Xomics_specificModel,1047,0.457783080423674
TCGA-BH-A0HK-11A_Xomics_specificModel,1070,0.441899654593454
TCGA-BH-A0HL-01A_Xomics_specificModel,902,0.447497910872595
TCGA-BH-A0HN-01A_Xomics_specificModel,1106,0.453894635838886
TCGA-BH-A0HO-01A_Xomics_specificModel,1200,0.451848506889967
TCGA-BH-A0HP-01A_Xomics_specificModel,817,0.449413447501923
TCGA-BH-A0HQ-01A_Xomics_specificModel,984,0.47558118013305
TCGA-BH-A0HU-01A_Xomics_specificModel,453,0.342406879697073
TCGA-BH-A0HW-01A_Xomics_specificModel,925,0.445627662093746
TCGA-BH-A0HX-01A_Xomics_specificModel,898,0.408302912928028
TCGA-BH-A0HY-01A_Xomics_specificModel,1122,0.465632603428502
TCGA-BH-A0RX-01A_Xomics_specificModel,1115,0.449937482567696
TCGA-BH-A0W3-01A_Xomics_specificModel,1093,0.463689031753769
TCGA-BH-A0W4-01A_Xomics_specificModel,990,0.44517082899277
TCGA-BH-A0W5-01A_Xomics_specificModel,1207,0.469671072532223
TCGA-BH-A0W7-01A_Xomics_specificModel,1546,0.467744250521382
TCGA-BH-A0WA-01A_Xomics_specificModel,595,0.404304878252402
TCGA-BH-A18F-01A_Xomics_specificModel,979,0.451905042514488
TCGA-BH-A18G-01A_Xomics_specificModel,1190,0.464260632755786
TCGA-BH-A18H-01A_Xomics_specificModel,1057,0.424159992268667
TCGA-BH-A18I-01A_Xomics_specificModel,941,0.440407848241785
TCGA-BH-A18J-01A_Xomics_specificModel,825,0.45077505595587
TCGA-BH-A18J-11A_Xomics_specificModel,1301,0.466958735700172
TCGA-BH-A18K-01A_Xomics_specificModel,1013,0.473319850471886
TCGA-BH-A18K-11A_Xomics_specificModel,1254,0.444371600214456
TCGA-BH-A18L-01A_Xomics_specificModel,1541,0.456886107244046
TCGA-BH-A18L-11A_Xomics_specificModel,1090,0.454641869648107
TCGA-BH-A18M-01A_Xomics_specificModel,1311,0.459974342690179
TCGA-BH-A18M-11A_Xomics_specificModel,1213,0.441170960340747
TCGA-BH-A18N-01A_Xomics_specificModel,1292,0.457536052583707
TCGA-BH-A18N-11A_Xomics_specificModel,1414,0.435630283994977
TCGA-BH-A18P-01A_Xomics_specificModel,1085,0.466731019030141
TCGA-BH-A18P-11A_Xomics_specificModel,1281,0.459684717996813
TCGA-BH-A18Q-01A_Xomics_specificModel,1063,0.445436207993344
TCGA-BH-A18Q-11A_Xomics_specificModel,838,0.432366183431934
TCGA-BH-A18R-01A_Xomics_specificModel,1039,0.4221564454246
TCGA-BH-A18R-11A_Xomics_specificModel,1080,0.450572004063037
TCGA-BH-A18S-01A_Xomics_specificModel,1159,0.4421969604081
TCGA-BH-A18S-11A_Xomics_specificModel,650,0.394692358290147
TCGA-BH-A18T-01A_Xomics_specificModel,1132,0.446337635131837
TCGA-BH-A18U-01A_Xomics_specificModel,1160,0.438114524995348
TCGA-BH-A18U-11A_Xomics_specificModel,1106,0.470175439297521
TCGA-BH-A18V-01A_Xomics_specificModel,833,0.43962547389544
TCGA-BH-A18V-06A_Xomics_specificModel,307,0.278571398078081
TCGA-BH-A18V-11A_Xomics_specificModel,1309,0.439957186141975
TCGA-BH-A1EN-01A_Xomics_specificModel,885,0.456314797738327
TCGA-BH-A1EN-11A_Xomics_specificModel,1126,0.461208268243151
TCGA-BH-A1EO-01A_Xomics_specificModel,1013,0.449052398939216
TCGA-BH-A1EO-11A_Xomics_specificModel,967,0.434855646993293
TCGA-BH-A1ES-01A_Xomics_specificModel,1252,0.473968170019334
TCGA-BH-A1ES-06A_Xomics_specificModel,1051,0.453071345662459
TCGA-BH-A1ET-01A_Xomics_specificModel,1166,0.457592996176902
TCGA-BH-A1ET-11B_Xomics_specificModel,1039,0.447137499219028
TCGA-BH-A1EU-01A_Xomics_specificModel,820,0.450239637015429
TCGA-BH-A1EU-11A_Xomics_specificModel,860,0.427609493507056
TCGA-BH-A1EV-01A_Xomics_specificModel,1002,0.452345530647524
TCGA-BH-A1EV-11A_Xomics_specificModel,1004,0.448977261858462
TCGA-BH-A1EW-01A_Xomics_specificModel,1131,0.448363181711368
TCGA-BH-A1EW-11B_Xomics_specificModel,1276,0.464814206049399
TCGA-BH-A1EX-01A_Xomics_specificModel,880,0.432446196266143
TCGA-BH-A1EY-01A_Xomics_specificModel,579,0.408075426575934
TCGA-BH-A1F0-01A_Xomics_specificModel,967,0.449504215837505
TCGA-BH-A1F0-11B_Xomics_specificModel,1130,0.46745581219677
TCGA-BH-A1F2-01A_Xomics_specificModel,1204,0.456103452622378
TCGA-BH-A1F2-11A_Xomics_specificModel,995,0.435268970068802
TCGA-BH-A1F5-01A_Xomics_specificModel,901,0.421793678703844
TCGA-BH-A1F6-01A_Xomics_specificModel,818,0.443146921601469
TCGA-BH-A1F6-11B_Xomics_specificModel,833,0.450110624593954
TCGA-BH-A1F8-01A_Xomics_specificModel,990,0.464796723917566
TCGA-BH-A1F8-11B_Xomics_specificModel,802,0.43901250703516
TCGA-BH-A1FB-01A_Xomics_specificModel,746,0.443183658172403
TCGA-BH-A1FB-11A_Xomics_specificModel,1227,0.466888713284424
TCGA-BH-A1FC-01A_Xomics_specificModel,1204,0.434483156248589
TCGA-BH-A1FC-11A_Xomics_specificModel,801,0.445053056062181
TCGA-BH-A1FD-01A_Xomics_specificModel,1021,0.452451691924126
TCGA-BH-A1FD-11B_Xomics_specificModel,1272,0.467289629232523
TCGA-BH-A1FE-01A_Xomics_specificModel,1234,0.450607119607891
TCGA-BH-A1FE-06A_Xomics_specificModel,1023,0.45333761625019
TCGA-BH-A1FE-11B_Xomics_specificModel,1015,0.470028611243753
TCGA-BH-A1FG-01A_Xomics_specificModel,1144,0.475189724669382
TCGA-BH-A1FG-11B_Xomics_specificModel,1185,0.455441856861209
TCGA-BH-A1FH-01A_Xomics_specificModel,1174,0.461192404794788
TCGA-BH-A1FH-11B_Xomics_specificModel,1005,0.456517458771064
TCGA-BH-A1FJ-01A_Xomics_specificModel,977,0.452741893101892
TCGA-BH-A1FJ-11B_Xomics_specificModel,1295,0.456919640661649
TCGA-BH-A1FL-01A_Xomics_specificModel,1102,0.448108941362971
TCGA-BH-A1FM-01A_Xomics_specificModel,1133,0.485549742258621
TCGA-BH-A1FM-11B_Xomics_specificModel,1076,0.452644533062063
TCGA-BH-A1FN-01A_Xomics_specificModel,1089,0.443585159920701
TCGA-BH-A1FN-11A_Xomics_specificModel,1059,0.473713801095029
TCGA-BH-A1FR-01A_Xomics_specificModel,1127,0.454962804852714
TCGA-BH-A1FR-11B_Xomics_specificModel,964,0.444413076214101
TCGA-BH-A1FU-01A_Xomics_specificModel,1209,0.457661462273795
TCGA-BH-A1FU-11A_Xomics_specificModel,899,0.456447392933772
TCGA-BH-A201-01A_Xomics_specificModel,910,0.447302804063557
TCGA-BH-A202-01A_Xomics_specificModel,1003,0.456238478297466
TCGA-BH-A203-01A_Xomics_specificModel,823,0.449916404793075
TCGA-BH-A203-11A_Xomics_specificModel,970,0.462426580272214
TCGA-BH-A204-01A_Xomics_specificModel,1169,0.451109892790122
TCGA-BH-A204-11A_Xomics_specificModel,1240,0.46884880142842
TCGA-BH-A208-01A_Xomics_specificModel,872,0.460236318495931
TCGA-BH-A208-11A_Xomics_specificModel,858,0.446031275130736
TCGA-BH-A209-01A_Xomics_specificModel,821,0.428050689457235
TCGA-BH-A209-11A_Xomics_specificModel,944,0.446966245415961
TCGA-BH-A28O-01A_Xomics_specificModel,1085,0.439090380693762
TCGA-BH-A28Q-01A_Xomics_specificModel,784,0.440105878039485
TCGA-BH-A2L8-01A_Xomics_specificModel,1364,0.465976901032848
TCGA-BH-A42T-01A_Xomics_specificModel,1222,0.467031059100435
TCGA-BH-A42U-01A_Xomics_specificModel,1093,0.456793440133888
TCGA-BH-A42V-01A_Xomics_specificModel,981,0.46353155730524
TCGA-BH-A5IZ-01A_Xomics_specificModel,874,0.422507795548183
TCGA-BH-A5J0-01A_Xomics_specificModel,957,0.432949905105353
TCGA-BH-A6R8-01A_Xomics_specificModel,1032,0.465400259435857
